"cpu" | "gpu" — which engine ran the case.
`not runnable` is a property of mixed-join, which by definition has no payload to show.
`not runnable`, never `refused:` — the plan plans, validates and runs on the CPU, and what failed is the crossing to the device.
`null_equals_null` reaches the finish join too, and it has to: the pass substitutes for a single legacy call, so a NULL key matching a NULL key there and nowhere else would make the answer depend on how many batches the probe arrived in.
`object_meta.location` is an object_store Path (leading '/' stripped); we assume a '/'-rooted LOCAL filesystem object store, which holds for the serialize-time / planner use here.
`offsets[rows]-offsets[0]` for offset layouts, or Σ value byte lengths for View layouts.
`out_decimal_precision`/`out_decimal_scale` stay at zero, and that is a decision.
`out_type` is DataFusion's declared output type. cuDF derives its own fixed-point result scale — division most visibly — so the declared one travels with the op.
`peacock::partitioning::spark_hash_partition` is the device's copy and the live conformance gate proves the two agree bit for bit, so a second spelling on this side would be a divergence nothing else could see: the rows would still be joined, in the wrong lanes, and every per-partition count would drift from its golden.
`per batch: execute_node(#3 CudfFilter, batch)`, the calls grouped under the pattern that drives them — which is how the mapping table reads them too, per probe call and at finish.
`plan` is the pipeline, and the other three are the pieces a test drives directly.
`plan` is the vocabulary — the nodes, the layout and schema they declare, and the rules a tree has to satisfy.
`planner::plan` itself, not `validate` called directly.
`planner` builds a plan, `executor` runs one, and `plan_text` renders any of it.
`positions` index the declaring node's fields; `func` and `ddof` are carried so a merge can confirm it is merging the aggregate it thinks it is.
`post_order` is the node's position in a children-first walk, which is the address `RecipePlan` indexes by.
`pub mod`, which no other subcomponent in the crate is, and it is temporary.
`q16` at four lanes peaks at 104.7 MB as planned and 77.9 MB with lane 0 drained, and its budget follows, 131.5 MB against 104.7 MB.
`refused` is the planner's, and `not runnable` is the crossing's — the plan runs on the CPU and only the buffer cannot be built.
`rfind` reaches inside an identifier, so this is the case that says the parse checks what it found.
`root` as it ran: the early-exit marker, then one node per line with its per-batch record beneath it.
`root` rewritten into one injected shape.
`rows_skipped` is the saving a limit buys, and it sits with `abandoned` because both are early-exit quantities: rows released without an unload call, on the node that released them.
`run` is generic over the backend, so both engines walk one driver over one plan and produce the same shape by construction.
